(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(bronc ⟂ tub | asia)
(bronc ⟂ asia, tub, xray | lung)
(bronc ⟂ asia, tub | smoke)
(bronc ⟂ asia | tub, dysp)
(bronc ⟂ asia, xray | tub, lung)
(bronc ⟂ asia | tub, smoke)
(bronc ⟂ asia | tub, xray)
(bronc ⟂ tub, xray | asia, lung)
(bronc ⟂ tub | asia, smoke)
(bronc ⟂ asia, tub, xray | lung, smoke)
(bronc ⟂ asia, tub | lung, xray)
(bronc ⟂ asia, xray | tub, lung, dysp)
(bronc ⟂ asia | tub, smoke, dysp)
(bronc ⟂ asia | tub, xray, dysp)
(bronc ⟂ xray | asia, tub, lung)
(bronc ⟂ asia, xray | tub, smoke, lung)
(bronc ⟂ asia | tub, xray, lung)
(bronc ⟂ asia | tub, smoke, xray)
(bronc ⟂ tub, xray | asia, lung, smoke)
(bronc ⟂ tub | asia, lung, xray)
(bronc ⟂ asia, tub | lung, smoke, xray)
(bronc ⟂ xray | asia, tub, lung, dysp)
(bronc ⟂ asia, xray | tub, lung, smoke, dysp)
(bronc ⟂ asia | tub, lung, xray, dysp)
(bronc ⟂ asia | tub, smoke, xray, dysp)
(bronc ⟂ xray | asia, tub, smoke, lung)
(bronc ⟂ asia | tub, smoke, xray, lung)
(bronc ⟂ tub | asia, lung, smoke, xray)
(bronc ⟂ xray | dysp, asia, smoke, tub, lung)
(bronc ⟂ asia | dysp, smoke, xray, tub, lung)
(tub ⟂ bronc, lung, smoke)
(tub ⟂ lung, smoke | bronc)
(tub ⟂ bronc, lung, smoke | asia)
(tub ⟂ bronc, smoke | lung)
(tub ⟂ bronc, lung | smoke)
(tub ⟂ lung, smoke | bronc, asia)
(tub ⟂ smoke | bronc, lung)
(tub ⟂ lung | bronc, smoke)
(tub ⟂ bronc, smoke | asia, lung)
(tub ⟂ bronc, lung | asia, smoke)
(tub ⟂ bronc | lung, smoke)
(tub ⟂ bronc, smoke | lung, xray)
(tub ⟂ smoke | bronc, lung, dysp)
(tub ⟂ smoke | bronc, lung, asia)
(tub ⟂ lung | bronc, smoke, asia)
(tub ⟂ smoke | bronc, lung, xray)
(tub ⟂ bronc | asia, lung, smoke)
(tub ⟂ bronc, smoke | asia, lung, xray)
(tub ⟂ bronc | lung, smoke, xray)
(tub ⟂ smoke | bronc, asia, lung, dysp)
(tub ⟂ smoke | bronc, lung, xray, dysp)
(tub ⟂ smoke | bronc, lung, xray, asia)
(tub ⟂ bronc | asia, lung, smoke, xray)
(tub ⟂ smoke | dysp, asia, xray, bronc, lung)
(dysp ⟂ asia | tub)
(dysp ⟂ asia | bronc, tub)
(dysp ⟂ smoke | bronc, lung)
(dysp ⟂ asia, xray | tub, lung)
(dysp ⟂ asia | tub, smoke)
(dysp ⟂ asia | tub, xray)
(dysp ⟂ asia, smoke, xray | bronc, tub, lung)
(dysp ⟂ asia | bronc, tub, smoke)
(dysp ⟂ asia | bronc, tub, xray)
(dysp ⟂ smoke | bronc, lung, asia)
(dysp ⟂ smoke | bronc, lung, xray)
(dysp ⟂ xray | asia, tub, lung)
(dysp ⟂ asia, xray | tub, smoke, lung)
(dysp ⟂ asia | tub, xray, lung)
(dysp ⟂ asia | tub, smoke, xray)
(dysp ⟂ smoke, xray | bronc, tub, lung, asia)
(dysp ⟂ asia, xray | bronc, tub, smoke, lung)
(dysp ⟂ asia, smoke | bronc, tub, xray, lung)
(dysp ⟂ asia | bronc, tub, smoke, xray)
(dysp ⟂ smoke | bronc, lung, xray, asia)
(dysp ⟂ xray | asia, tub, smoke, lung)
(dysp ⟂ asia | tub, smoke, xray, lung)
(dysp ⟂ xray | asia, smoke, bronc, tub, lung)
(dysp ⟂ smoke | asia, xray, bronc, tub, lung)
(dysp ⟂ asia | smoke, xray, bronc, tub, lung)
(asia ⟂ bronc, lung, smoke)
(asia ⟂ lung, smoke | bronc)
(asia ⟂ bronc, dysp, lung, smoke, xray | tub)
(asia ⟂ bronc, smoke | lung)
(asia ⟂ bronc, lung | smoke)
(asia ⟂ lung, smoke, xray, dysp | bronc, tub)
(asia ⟂ smoke | bronc, lung)
(asia ⟂ lung | bronc, smoke)
(asia ⟂ bronc, lung, smoke, xray | tub, dysp)
(asia ⟂ bronc, smoke, xray, dysp | tub, lung)
(asia ⟂ bronc, lung, xray, dysp | tub, smoke)
(asia ⟂ bronc, lung, smoke, dysp | tub, xray)
(asia ⟂ bronc | lung, smoke)
(asia ⟂ bronc, smoke | lung, xray)
(asia ⟂ lung, smoke, xray | bronc, tub, dysp)
(asia ⟂ smoke, xray, dysp | bronc, tub, lung)
(asia ⟂ lung, xray, dysp | bronc, tub, smoke)
(asia ⟂ lung, smoke, dysp | bronc, tub, xray)
(asia ⟂ smoke | bronc, lung, dysp)
(asia ⟂ smoke | bronc, lung, xray)
(asia ⟂ bronc, smoke, xray | tub, lung, dysp)
(asia ⟂ bronc, lung, xray | tub, smoke, dysp)
(asia ⟂ bronc, lung, smoke | tub, xray, dysp)
(asia ⟂ bronc, xray, dysp | tub, smoke, lung)
(asia ⟂ bronc, smoke, dysp | tub, xray, lung)
(asia ⟂ bronc, lung, dysp | tub, smoke, xray)
(asia ⟂ bronc | lung, smoke, xray)
(asia ⟂ smoke, xray | bronc, tub, lung, dysp)
(asia ⟂ lung, xray | bronc, tub, smoke, dysp)
(asia ⟂ lung, smoke | bronc, tub, xray, dysp)
(asia ⟂ xray, dysp | bronc, tub, smoke, lung)
(asia ⟂ smoke, dysp | bronc, tub, xray, lung)
(asia ⟂ lung, dysp | bronc, tub, smoke, xray)
(asia ⟂ smoke | bronc, lung, xray, dysp)
(asia ⟂ bronc, xray | tub, lung, smoke, dysp)
(asia ⟂ bronc, smoke | tub, lung, xray, dysp)
(asia ⟂ bronc, lung | tub, smoke, xray, dysp)
(asia ⟂ bronc, dysp | tub, smoke, xray, lung)
(asia ⟂ xray | dysp, smoke, bronc, tub, lung)
(asia ⟂ smoke | dysp, xray, bronc, tub, lung)
(asia ⟂ lung | dysp, smoke, xray, bronc, tub)
(asia ⟂ dysp | smoke, xray, bronc, tub, lung)
(asia ⟂ bronc | dysp, smoke, xray, tub, lung)
(lung ⟂ asia, tub)
(lung ⟂ asia, tub | bronc)
(lung ⟂ asia | tub)
(lung ⟂ tub | asia)
(lung ⟂ asia, tub | smoke)
(lung ⟂ asia | bronc, tub)
