(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(bronc ⟂ asia, tub | dysp)
(bronc ⟂ tub | asia)
(bronc ⟂ asia, tub, xray | lung)
(bronc ⟂ asia, tub, xray, lung | smoke)
(bronc ⟂ asia | tub, dysp)
(bronc ⟂ asia, xray | tub, lung)
(bronc ⟂ asia, lung, xray | tub, smoke)
(bronc ⟂ asia | tub, xray)
(bronc ⟂ tub | asia, dysp)
(bronc ⟂ asia, tub, xray | lung, dysp)
(bronc ⟂ asia, tub | smoke, dysp)
(bronc ⟂ tub, xray | asia, lung)
(bronc ⟂ tub, xray, lung | asia, smoke)
(bronc ⟂ asia, tub, xray | lung, smoke)
(bronc ⟂ asia, tub | lung, xray)
(bronc ⟂ asia, tub, lung | smoke, xray)
(bronc ⟂ asia, xray | tub, lung, dysp)
(bronc ⟂ asia | tub, smoke, dysp)
(bronc ⟂ asia | tub, xray, dysp)
(bronc ⟂ xray | asia, tub, lung)
(bronc ⟂ lung, xray | asia, tub, smoke)
(bronc ⟂ asia, xray | tub, smoke, lung)
(bronc ⟂ asia | tub, xray, lung)
(bronc ⟂ asia, lung | tub, smoke, xray)
(bronc ⟂ tub, xray | asia, lung, dysp)
(bronc ⟂ tub | asia, smoke, dysp)
(bronc ⟂ asia, tub, xray | lung, smoke, dysp)
(bronc ⟂ asia, tub | lung, xray, dysp)
(bronc ⟂ tub, xray | asia, lung, smoke)
(bronc ⟂ tub | asia, lung, xray)
(bronc ⟂ tub, lung | asia, smoke, xray)
(bronc ⟂ asia, tub | lung, smoke, xray)
(bronc ⟂ xray | asia, tub, lung, dysp)
(bronc ⟂ asia, xray | tub, lung, smoke, dysp)
(bronc ⟂ asia | tub, lung, xray, dysp)
(bronc ⟂ asia | tub, smoke, xray, dysp)
(bronc ⟂ xray | asia, tub, smoke, lung)
(bronc ⟂ lung | asia, tub, smoke, xray)
(bronc ⟂ asia | tub, smoke, xray, lung)
(bronc ⟂ tub, xray | asia, lung, smoke, dysp)
(bronc ⟂ tub | asia, lung, xray, dysp)
(bronc ⟂ asia, tub | lung, smoke, xray, dysp)
(bronc ⟂ tub | asia, lung, smoke, xray)
(bronc ⟂ xray | dysp, asia, smoke, tub, lung)
(bronc ⟂ asia | dysp, smoke, xray, tub, lung)
(bronc ⟂ tub | dysp, asia, smoke, xray, lung)
(tub ⟂ bronc, lung, smoke, dysp)
(tub ⟂ lung, smoke, dysp | bronc)
(tub ⟂ bronc, lung, smoke | dysp)
(tub ⟂ bronc, lung, smoke, dysp | asia)
(tub ⟂ bronc, smoke, dysp | lung)
(tub ⟂ bronc, lung, dysp | smoke)
(tub ⟂ lung, smoke | bronc, dysp)
(tub ⟂ lung, smoke, dysp | bronc, asia)
(tub ⟂ smoke, dysp | bronc, lung)
(tub ⟂ lung, dysp | bronc, smoke)
(tub ⟂ bronc, lung, smoke | asia, dysp)
(tub ⟂ bronc, smoke | lung, dysp)
(tub ⟂ bronc, lung | smoke, dysp)
(tub ⟂ bronc, smoke, dysp | asia, lung)
(tub ⟂ bronc, lung, dysp | asia, smoke)
(tub ⟂ bronc, dysp | lung, smoke)
(tub ⟂ bronc, smoke, dysp | lung, xray)
(tub ⟂ bronc | smoke, xray)
(tub ⟂ lung, smoke | bronc, asia, dysp)
(tub ⟂ smoke | bronc, lung, dysp)
(tub ⟂ lung | bronc, smoke, dysp)
(tub ⟂ smoke, dysp | bronc, lung, asia)
(tub ⟂ lung, dysp | bronc, smoke, asia)
(tub ⟂ dysp | bronc, lung, smoke)
(tub ⟂ smoke, dysp | bronc, lung, xray)
(tub ⟂ bronc, smoke | asia, lung, dysp)
(tub ⟂ bronc, lung | asia, smoke, dysp)
(tub ⟂ bronc | lung, smoke, dysp)
(tub ⟂ bronc, smoke | lung, xray, dysp)
(tub ⟂ bronc, dysp | asia, lung, smoke)
(tub ⟂ bronc, smoke, dysp | asia, lung, xray)
(tub ⟂ bronc | asia, smoke, xray)
(tub ⟂ bronc, dysp | lung, smoke, xray)
(tub ⟂ smoke | bronc, asia, lung, dysp)
(tub ⟂ lung | bronc, asia, smoke, dysp)
(tub ⟂ smoke | bronc, lung, xray, dysp)
(tub ⟂ dysp | bronc, lung, smoke, asia)
(tub ⟂ smoke, dysp | bronc, lung, xray, asia)
(tub ⟂ dysp | bronc, lung, smoke, xray)
(tub ⟂ bronc | asia, lung, smoke, dysp)
(tub ⟂ bronc, smoke | asia, lung, xray, dysp)
(tub ⟂ bronc | lung, smoke, xray, dysp)
(tub ⟂ bronc, dysp | asia, lung, smoke, xray)
(tub ⟂ smoke | dysp, asia, xray, bronc, lung)
(tub ⟂ dysp | asia, smoke, xray, bronc, lung)
(tub ⟂ bronc | dysp, asia, smoke, xray, lung)
(dysp ⟂ asia, tub)
(dysp ⟂ asia, tub | bronc)
(dysp ⟂ asia | tub)
(dysp ⟂ tub | asia)
(dysp ⟂ asia, tub, xray | lung)
(dysp ⟂ asia, tub | smoke)
(dysp ⟂ asia | bronc, tub)
(dysp ⟂ tub | bronc, asia)
(dysp ⟂ asia, tub, smoke, xray | bronc, lung)
(dysp ⟂ asia, tub | bronc, smoke)
(dysp ⟂ asia, xray | tub, lung)
(dysp ⟂ asia | tub, smoke)
(dysp ⟂ asia | tub, xray)
(dysp ⟂ tub, xray | asia, lung)
(dysp ⟂ tub | asia, smoke)
(dysp ⟂ asia, tub, xray | lung, smoke)
(dysp ⟂ asia, tub | lung, xray)
(dysp ⟂ asia, smoke, xray | bronc, tub, lung)
(dysp ⟂ asia | bronc, tub, smoke)
(dysp ⟂ asia | bronc, tub, xray)
(dysp ⟂ tub, smoke, xray | bronc, lung, asia)
(dysp ⟂ tub | bronc, smoke, asia)
(dysp ⟂ asia, tub, xray | bronc, lung, smoke)
(dysp ⟂ asia, tub, smoke | bronc, lung, xray)
(dysp ⟂ xray | asia, tub, lung)
(dysp ⟂ asia, xray | tub, smoke, lung)
(dysp ⟂ asia | tub, xray, lung)
(dysp ⟂ asia | tub, smoke, xray)
(dysp ⟂ tub, xray | asia, lung, smoke)
(dysp ⟂ tub | asia, lung, xray)
(dysp ⟂ asia, tub | lung, smoke, xray)
(dysp ⟂ smoke, xray | bronc, tub, lung, asia)
(dysp ⟂ asia, xray | bronc, tub, smoke, lung)
(dysp ⟂ asia, smoke | bronc, tub, xray, lung)
(dysp ⟂ asia | bronc, tub, smoke, xray)
(dysp ⟂ tub, xray | bronc, lung, smoke, asia)
(dysp ⟂ tub, smoke | bronc, lung, xray, asia)
(dysp ⟂ asia, tub | bronc, lung, smoke, xray)
(dysp ⟂ xray | asia, tub, smoke, lung)
(dysp ⟂ asia | tub, smoke, xray, lung)
(dysp ⟂ tub | asia, lung, smoke, xray)
(dysp ⟂ xray | asia, smoke, bronc, tub, lung)
(dysp ⟂ smoke | asia, xray, bronc, tub, lung)
(dysp ⟂ asia | smoke, xray, bronc, tub, lung)
(dysp ⟂ tub | asia, smoke, xray, bronc, lung)
(asia ⟂ bronc, lung, smoke, dysp)
(asia ⟂ lung, smoke, dysp | bronc)
(asia ⟂ bronc, dysp, lung, smoke, xray | tub)
(asia ⟂ bronc, lung, smoke | dysp)
(asia ⟂ bronc, smoke, dysp | lung)
(asia ⟂ bronc, lung, dysp | smoke)
(asia ⟂ lung, smoke, xray, dysp | bronc, tub)
(asia ⟂ lung, smoke | bronc, dysp)
(asia ⟂ smoke, dysp | bronc, lung)
(asia ⟂ lung, dysp | bronc, smoke)
(asia ⟂ bronc, lung, smoke, xray | tub, dysp)
(asia ⟂ bronc, smoke, xray, dysp | tub, lung)
(asia ⟂ bronc, lung, xray, dysp | tub, smoke)
(asia ⟂ bronc, lung, smoke, dysp | tub, xray)
(asia ⟂ bronc, smoke | lung, dysp)
(asia ⟂ bronc, lung | smoke, dysp)
(asia ⟂ bronc, dysp | lung, smoke)
(asia ⟂ bronc, smoke, dysp | lung, xray)
